"PAT_ZIP","SITE_ZIP","total_enc_cnt"
"01519","02215","1"
"01527","02215","1"
"01536","02481","46"
"01569","02481","6"
"01581","01803","9"
"01602","02109","1"
"01701","02169","1"
"01013","01915","2"
"01053","02138","4"
"01085","02144","3"
"01103","02109","7"
"01108","02184","2"
"01331","02481","1"
"01432","02481","2"
"01440","02184","3"
"01450","01803","20"
"01450","02481","12"
"01453","01742","4"
"01463","01803","38"
"01469","01803","7"
"01504","01915","1"
"01742","01803","52"
"01746","01824","2"
"01701","02155","22"
"01704","02481","8"
"01718","02481","3"
"01720","01742","40"
"01721","02481","164"
"01721","02109","24"
"01741","01824","29"
"01754","01824","20"
"01754","01803","33"
"01757","02467","5"
"01760","02481","1415"
"01760","02184","6"
"01770","02144","2"
"01770","01742","3"
"01772","02109","6"
"01747","02481","9"
"01749","02155","4"
"01803","02109","7"
"01803","01824","102"
"01803","02215","5"
"01803","02144","11"
"01773","02155","1"
"01773","01824","4"
"01776","01915","8"
"01776","01824","3"
"01801","01824","24"
"01801","02215","6"
"01803","01742","2"
"01821","02481","20"
"01821","02144","4"
"01850","02215","1"
"01824","02144","5"
"01826","02215","4"
"01827","01824","11"
"01830","01915","60"
"01830","02155","12"
"01830","01824","51"
"01830","01960","44"
"01831","01960","4"
"01832","01915","2"
"01834","01960","58"
"01843","02109","3"
"01851","01960","3"
"01852","01803","84"
"01852","02155","17"
"01862","02155","10"
"01880","02138","10"
"01863","02215","6"
"01864","01803","36"
"01867","01824","7"
"01876","01803","164"
"01879","01915","11"
"01886","02109","8"
"01887","02184","1"
"01887","02155","159"
"01887","02467","11"
"01890","01803","120"
"01902","02109","23"
"01902","02138","6"
"01904","02481","6"
"01905","02215","8"
"01890","02155","151"
"01890","02144","9"
"01890","02138","49"
"01930","02184","3"
"01906","01960","333"
"01906","01915","51"
"01907","02109","10"
"01907","02467","22"
"01913","02215","7"
"01915","01803","22"
"01922","01915","5"
"01923","02155","26"
"01949","01803","4"
"01960","02215","10"
"01960","01803","22"
"01950","01915","5"
"01938","01915","132"
"01961","01960","4"
"01961","01915","1"
"01969","01960","29"
"01970","01960","697"
"01970","02109","115"
"02019","02184","3"
"02043","02109","73"
"02045","02481","16"
"02032","02026","5"
"02032","02062","31"
"02035","02467","46"
"02035","01960","1"
"02035","01915","2"
"02038","02109","21"
"02038","02215","11"
"02038","01803","7"
"02048","02467","9"
"02048","02026","8"
"02051","02144","13"
"02053","02026","2"
"02053","02215","1"
"02056","02215","6"
"02056","02184","18"
"02062","02155","3"
"02067","02109","16"
"02071","02481","28"
"02072","02184","278"
"02072","01915","2"
"02081","02215","45"
"02093","02467","1"
"02108","02109","72"
"02109","02481","4"
"02109","02215","9"
"02111","02138","9"
"02112","02215","4"
"02113","02215","7"
"02113","01803","4"
"02090","02467","193"
"02090","01742","1"
"02067","02144","4"
"02119","02467","93"
"02119","02481","23"
"02119","02169","15"
"02115","02215","271"
"02118","02467","2"
"02186","02169","331"
"02176","02109","100"
"02324","02481","3"
"02327","02481","2"
"02148","01803","15"
"02169","02109","128"
"02333","02184","71"
"02333","02481","4"
"02148","01824","2"
"02180","01803","48"
"02150","01915","3"
"02151","02155","264"
"02184","01960","5"
"02190","02155","2"
"02191","02169","270"
"02191","01803","1"
"02170","01742","2"
"02199","02184","36"
"02205","02109","2"
"02205","02215","2"
"02185","02215","2"
"02185","02467","2"
"02301","02215","22"
"02135","02144","24"
"02135","02155","14"
"02141","02155","30"
"02143","02155","176"
"02124","02467","269"
"02136","02215","305"
"02136","02184","169"
"02145","02138","195"
"02145","02481","14"
"02131","02467","1086"
"02131","02184","116"
"02131","01803","4"
"02124","02155","3"
"02125","02109","218"
"02125","01960","1"
"02138","02481","12"
"02126","02215","213"
"02126","02467","269"
"02132","02215","150"
"02139","02155","25"
"02127","02144","5"
"02127","02184","43"
"02139","01742","1"
"02128","01915","13"
"02120","02215","97"
"02134","02155","6"
"02472","02138","604"
"02492","02215","6"
"02492","02062","6"
"02343","02481","23"
"02446","02467","49"
"02472","01742","6"
"02493","02138","12"
"02446","02184","9"
"02494","02138","1"
"02351","02215","39"
"02451","02481","210"
"02451","02138","49"
"02451","01803","40"
"02451","01824","2"
"02451","02155","2"
"03063","02155","5"
"03079","01960","4"
"03079","02144","1"
"03079","02155","7"
"02356","02184","42"
"02452","02467","3"
"02472","01915","3"
"02474","02215","69"
"02474","02109","63"
"11228","02215","1"
"11231","02109","1"
"11743","02215","1"
"19810","02109","2"
"27560","01824","1"
"27705","02138","1"
"28211","02109","4"
"30014","02184","1"
"30349","02215","1"
"30813","01803","1"
"48509","02109","1"
"02360","02169","14"
"03103","02184","3"
"03104","01742","2"
"03242","01824","14"
"03440","01824","3"
"03811","02215","2"
"03854","02481","7"
"03862","02144","7"
"03865","01960","2"
"02360","02215","25"
"02360","01803","2"
"02368","02169","191"
"03874","01915","5"
"03874","01803","3"
"03903","01960","10"
"04005","02481","3"
"04046","02467","1"
"05061","02481","2"
"06360","02138","1"
"06405","02215","1"
"06410","02138","4"
"06492","02109","1"
"06907","02215","1"
"07041","02215","5"
"07834","02215","4"
"02368","02215","59"
"02456","02481","18"
"55811","01915","3"
"84102","02109","1"
"85260","02155","2"
"90024","02138","1"
"90405","02481","13"
"90740","01960","17"
"91107","02215","2"
"93720","02155","2"
"94063","02144","1"
"02494","02144","2"
"02368","02062","5"
"02478","02138","439"
"02562","02184","3"
"02642","02169","1"
"02655","02215","4"
"02703","02184","7"
"02723","02184","7"
"02744","02184","3"
"02461","02467","71"
"02762","02481","2"
"02762","02155","4"
"02766","02481","17"
"02769","02109","2"
"02375","02215","3"
"02790","02481","2"
"02806","02184","3"
"02809","02169","27"
"02842","02481","2"
"02860","02109","1"
"02865","01803","3"
"02896","02155","4"
"02909","02109","13"
"03047","02215","5"
"03053","02215","4"
"02421","02144","46"
"02421","02215","4"
"02482","02472","22"
"02339","01915","1"
"02421","02169","25"
"02445","02467","71"
"02445","02155","11"
"02467","02169","1"
"01519","02109","3"
"01523","01824","3"
"01545","02138","16"
"01560","01742","2"
"01566","02215","2"
"01581","02215","4"
"01583","02184","3"
"01583","01960","2"
"01590","02215","2"
"01604","02109","3"
"01701","02144","3"
"01002","02109","1"
"01201","02144","2"
"01420","02481","20"
"01420","02215","7"
"01420","02169","2"
"01431","01742","2"
"01450","01742","6"
"01453","01824","26"
"01453","02155","4"
"01460","01824","35"
"01462","02138","5"
"01464","01915","11"
"01503","02481","3"
"01742","02467","5"
"01742","02138","11"
"01719","01824","6"
"01720","02481","55"
"01720","01824","75"
"01720","01915","3"
"01730","01824","66"
"01740","01742","20"
"01752","02481","103"
"01754","02481","70"
"01754","01742","53"
"01754","02144","5"
"01754","01960","6"
"01757","01915","13"
"01770","02472","11"
"01772","02481","42"
"01772","02169","3"
"01749","02215","3"
"01752","02215","14"
"01803","01960","70"
"01803","01915","21"
"01775","02481","39"
"01776","01960","3"
"01776","02109","6"
"01778","02109","16"
"01778","01742","3"
"01801","01915","98"
"01810","02109","35"
"01810","01915","17"
"01810","01803","79"
"01810","02467","3"
"01821","01915","46"
"01821","02215","13"
"01850","01803","68"
"01850","01742","13"
"01826","01803","64"
"01841","01915","1"
"01843","02215","5"
"01844","01803","15"
"01844","02138","13"
"01845","02481","8"
"01851","02144","4"
"01852","01824","667"
"01852","02109","6"
"01852","02481","5"
"01854","02215","1"
"01854","02481","6"
"01862","01742","7"
"01852","02215","4"
"01852","02184","2"
"01852","02467","13"
"01863","01742","9"
"01864","02215","11"
"01864","02109","5"
"01876","01960","65"
"01876","02467","11"
"01876","02481","4"
"01887","01803","249"
"01887","02481","5"
"01904","01803","16"
"01905","01960","266"
"01905","01915","35"
"01890","02481","8"
"01886","02467","2"
"01923","01960","286"
"01923","01803","20"
"01930","02109","20"
"01930","02481","3"
"01906","02144","2"
"01906","02155","124"
"01908","02155","3"
"01913","01803","1"
"01913","01824","10"
"01915","01824","20"
"01921","01915","38"
"01921","01803","1"
"01940","01803","19"
"01945","01915","80"
"01949","01915","39"
"01960","01960","1145"
"01960","02138","4"
"01952","01915","3"
"02021","02026","25"
"02021","02184","224"
"02021","02481","87"
"02025","02109","28"
"02025","02481","6"
"01966","01960","11"
"01966","02155","6"
"01966","01803","2"
"01969","01915","44"
"01983","02144","22"
"02019","02169","30"
"02020","02169","4"
"02030","02109","7"
"02032","02467","7"
"02032","02144","1"
"02035","02481","19"
"02035","02062","15"
"02038","02467","14"
"02062","02109","66"
"02045","02467","22"
"02045","02155","2"
"02047","02169","1"
"02048","02215","21"
"02050","02184","263"
"02050","02144","17"
"02051","02138","8"
"02052","02215","3"
"02052","02109","7"
"02053","02062","9"
"02054","02467","3"
"02056","02155","3"
"02060","02184","8"
"02062","01742","2"
"02067","02138","3"
"02081","02481","81"
"02108","02481","2"
"02109","02109","153"
"02109","01824","2"
"02110","02109","57"
"02081","02184","17"
"02090","02062","15"
"02090","02169","5"
"02116","02109","358"
"02117","02184","5"
"02118","02481","17"
"02171","02109","65"
"02169","02184","1452"
"02330","02215","1"
"02332","02109","8"
"02333","02215","2"
"02180","01824","6"
"02149","02138","96"
"02188","02138","1"
"02188","02155","2"
"02189","02169","235"
"02151","02109","92"
"02152","02138","7"
"02170","02481","25"
"02170","02184","368"
"02196","02109","23"
"02199","01742","1"
"02210","02215","7"
"02186","02144","8"
"02301","02169","88"
"02301","02481","6"
"02301","01824","1"
"02135","02215","411"
"02135","02481","157"
"02135","02138","182"
"02121","02169","11"
"02121","02109","76"
"02121","02467","55"
"02129","01803","4"
"02130","02215","382"
"02130","02184","20"
"02141","02481","4"
"02130","02144","8"
"02142","02215","7"
"02143","02138","405"
"02124","02215","442"
"02136","02138","19"
"02136","02169","14"
"02144","02169","4"
"02145","02155","212"
"02145","01960","11"
"02125","02467","132"
"02136","02062","1"
"02125","02138","15"
"02143","02169","4"
"02139","02138","868"
"02127","02169","48"
"02127","02109","539"
"02127","01742","11"
"02132","02026","30"
"02127","01915","1"
"02128","02109","333"
"02128","02215","95"
"02120","02481","6"
"02129","02467","3"
"02134","02138","86"
"02468","02144","1"
"02472","02169","13"
"02472","02215","94"
"02472","01960","4"
"02492","02481","614"
"02492","02109","40"
"02492","02184","5"
"02343","02184","624"
"02343","02169","161"
"02446","02109","108"
"02446","01960","1"
"02346","02169","3"
"02346","02481","4"
"02346","02215","1"
"02346","02155","19"
"02351","02481","4"
"02351","02467","9"
"02493","02215","3"
"02451","02109","2"
"02451","02144","13"
"03062","01803","7"
"03076","01915","13"
"03087","01915","2"
"02351","01824","35"
"02351","01803","4"
"02356","02481","6"
"02359","02184","128"
"02359","02169","16"
"02452","02215","3"
"02452","01803","3"
"19382","02184","1"
"20009","02215","2"
"20112","02481","3"
"29579","02481","3"
"30327","02109","3"
"32355","02467","4"
"32407","01960","2"
"33415","02155","2"
"48207","02109","1"
"02360","02481","8"
"02474","02472","9"
"03801","02109","1"
"03817","02138","1"
"03841","01915","4"
"03842","01915","6"
"02364","02184","93"
"02364","02481","1"
"02367","02184","4"
"03865","02169","11"
"03874","01960","2"
"03885","01915","2"
"04043","02109","3"
"04843","02138","1"
"05059","01742","2"
"06268","02109","2"
"06384","02109","1"
"07652","02109","3"
"02458","02155","3"
"02458","02109","16"
"02458","02138","72"
"02458","01803","2"
"02476","02138","200"
"57719","02155","4"
"70820","02109","3"
"78666","02215","7"
"90409","02109","3"
"98104","02144","1"
"98115","02215","1"
"02368","02472","1"
"02459","02215","44"
"02535","02109","1"
"02558","02184","6"
"02559","02184","2"
"02633","02169","3"
"02639","02184","1"
"02653","02144","1"
"02703","02481","39"
"02460","02215","10"
"02460","02169","2"
"02478","02109","48"
"02461","02481","358"
"02766","02184","28"
"02780","02109","8"
"02379","02481","3"
"02462","02138","5"
"02464","02481","186"
"02465","02138","16"
"02813","02184","2"
"02860","02184","5"
"02864","02109","10"
"02895","02184","1"
"02905","02481","2"
"02907","02109","3"
"02908","01824","1"
"02911","02184","6"
"02914","02109","1"
"02921","02109","2"
"02420","02144","21"
"02420","01915","4"
"02465","02215","19"
"03038","02481","1"
"03053","02144","13"
"03055","02155","6"
"02421","02155","3"
"02466","02481","245"
"02482","02109","11"
"02482","02169","1"
"02339","02481","17"
"02339","02169","17"
"02421","02109","1"
"02445","02481","109"
"02467","02184","18"
"02341","02184","100"
"02468","02215","1"
"02468","02138","1"
"02468","01803","9"
"01510","02481","7"
"01532","01742","2"
"01545","01803","2"
"01568","02467","1"
"01570","01742","1"
"01571","02109","3"
"01583","02481","1"
"01588","02184","5"
"01607","02215","15"
"01027","02215","1"
"01028","02144","1"
"01108","02467","8"
"01247","02169","3"
"01431","01824","1"
"01432","01824","35"
"01451","01824","44"
"01453","02169","29"
"01460","01803","21"
"01460","02184","6"
"01462","01803","2"
"01463","01824","76"
"01467","02144","15"
"01469","01824","5"
"01505","02138","1"
"01510","02138","33"
"01742","02109","22"
"01746","01742","4"
"01702","02467","8"
"01702","01742","6"
"01702","02155","1"
"01718","01803","5"
"01719","02481","15"
"01730","02138","10"
"01741","02472","14"
"01742","02155","6"
"01752","02155","19"
"01760","02109","33"
"01770","02109","3"
"01748","01742","5"
"01748","02215","2"
"01749","01915","4"
"01776","02481","157"
"01776","02138","56"
"01778","02138","6"
"01801","02109","29"
"01803","02169","2"
"01810","01824","66"
"01821","02138","20"
"01803","02481","4"
"01832","02215","17"
"01832","01824","8"
"01844","02144","2"
"01844","01915","8"
"01844","02109","3"
"01851","01803","40"
"01852","01742","7"
"01854","01824","473"
"01854","02144","5"
"01854","02138","1"
"01860","01960","1"
"01862","02144","3"
"01880","02215","32"
"01865","01803","5"
"01867","01960","66"
"01867","01803","110"
"01876","02144","6"
"01876","02138","12"
"01879","01742","8"
"01879","02155","4"
"01886","01742","17"
"01887","01960","48"
"01887","01824","100"
"01902","01915","84"
"01902","02215","13"
"01905","02138","2"
"01905","02155","8"
"01905","02481","2"
"01905","02144","2"
"01886","02215","4"
"01886","02138","1"
"01886","02155","5"
"01929","01803","2"
"01907","02144","24"
"01908","02109","41"
"01908","02215","1"
"01913","02109","8"
"01915","01960","391"
"01915","02481","5"
"01921","02481","1"
"01940","01960","116"
"01944","02109","2"
"01945","01803","3"
"01960","01915","697"
"01952","01803","1"
"01938","02481","2"
"02025","02138","1"
"02026","02026","113"
"02026","02184","82"
"01961","02155","3"
"01969","01803","9"
"01969","02144","1"
"01970","01915","424"
"01984","02109","4"
"02020","02184","4"
"02021","02062","57"
"02026","02109","42"
"02043","02184","319"
"02043","02138","4"
"02045","02215","2"
"02045","02144","3"
"02038","02481","74"
"02038","02062","8"
"02062","02169","53"
"02050","01803","7"
"02054","02026","13"
"02054","02481","96"
"02056","02481","44"
"02056","02169","1"
"02061","02184","127"
"02081","02109","28"
"02093","02109","12"
"02110","01915","2"
"02081","02026","47"
"02066","02144","3"
"02119","02138","45"
"02119","02144","7"
"02115","02184","4"
"02116","02138","53"
"02118","02169","4"
"02118","01824","2"
"02188","02184","768"
"02188","02109","31"
"02302","02109","23"
"02302","02184","321"
"02302","02215","12"
"02303","02184","1"
"02155","02138","259"
"02171","02184","274"
"02171","02138","41"
"02176","02144","27"
"02324","02169","14"
"02324","02467","3"
"02324","02109","2"
"02148","02138","83"
"02332","02184","64"
"02338","02169","2"
"02176","01824","3"
"02149","01960","20"
"02180","01915","6"
"02180","02169","4"
"02149","02481","6"
"02149","02169","1"
"02184","02481","37"
"02169","01915","1"
"02169","01960","32"
"02190","02481","33"
"02155","01960","42"
"02190","02215","2"
"02184","01742","6"
"02155","01915","2"
"02170","02169","352"
"02184","02155","3"
"02199","02215","7"
"02210","01742","1"
"02185","02184","27"
"02216","02215","1"
"02216","02169","2"
"02238","02138","4"
"02135","02184","16"
"02140","02109","50"
"02129","02144","8"
"02130","02481","149"
"02141","02138","238"
"02141","02109","104"
"02135","01824","8"
"02143","02144","382"
"02143","02109","122"
"02130","02155","5"
"02136","02109","98"
"02145","02144","399"
"02145","02215","51"
"02145","02467","55"
"02145","02184","17"
"02124","01960","1"
"02131","02215","265"
"02145","01824","7"
"02145","01803","9"
"02125","02215","263"
"02125","02184","143"
"02125","02144","23"
"02131","01960","3"
"02131","02138","9"
"02138","01803","11"
"02126","02184","137"
"02126","02169","87"
"02131","02062","1"
"02139","02215","86"
"02143","02184","7"
"02127","02467","39"
"02144","01960","8"
"02139","02169","6"
"02144","01803","2"
"02128","02481","10"
"02468","02109","11"
"02343","02109","13"
"02446","02144","8"
"02494","02481","345"
"02494","02215","1"
"03060","01824","65"
"03060","02144","4"
"03062","01824","51"
"03076","01824","43"
"03076","01960","1"
"03076","02155","2"
"03079","01915","2"
"03079","01824","34"
"03087","01960","1"
"02452","02144","15"
"02452","02109","4"
"02453","01803","23"
"02474","02138","254"
"20003","02138","1"
"31768","02481","1"
"32617","02481","3"
"33020","02481","4"
"33346","02481","4"
"34202","02169","2"
"34229","02169","1"
"34428","02184","4"
"48195","02184","10"
"02359","02481","2"
"02453","02184","17"
"02453","02472","39"
"03104","02481","1"
"03275","01824","2"
"03281","01824","2"
"03290","02138","4"
"03461","02215","8"
"03820","02109","2"
"03833","02138","1"
"03841","01960","3"
"03846","02215","2"
"03858","02109","13"
"03862","02138","3"
"03865","01915","2"
"03873","02109","4"
"03909","02481","24"
"04043","02481","2"
"04049","02215","3"
"04064","01803","3"
"06031","02215","19"
"07960","02109","2"
"10032","02481","1"
"11216","02109","4"
"02368","02144","8"
"02458","02481","302"
"02458","02215","14"
"02476","02144","222"
"02476","02481","24"
"60068","02481","1"
"66047","02109","6"
"80246","02138","2"
"85204","01960","1"
"93631","02215","1"
"02553","02026","1"
"02459","02109","8"
"02478","02144","107"
"02584","02109","2"
"02646","02184","1"
"02649","02184","4"
"02649","01960","1"
"02657","02481","2"
"02670","02169","2"
"02703","02467","10"
"02703","02215","2"
"02478","01803","42"
"02703","01824","2"
"02718","02109","1"
"02738","02184","3"
"02740","02184","2"
"02746","02184","8"
"02748","02138","1"
"02760","02184","28"
"02762","02169","4"
"02762","01742","1"
"02763","02467","3"
"02766","02109","2"
"02382","02169","71"
"02461","02109","4"
"02478","01960","1"
"02780","02062","1"
"02864","01803","3"
"02904","02215","1"
"02908","02109","3"
"03033","01803","2"
"02420","02215","9"
"02420","02155","2"
"02465","01915","1"
"02482","02144","7"
"03038","02155","3"
"03038","02138","31"
"03038","02109","8"
"03038","02215","3"
"03049","01803","1"
"03053","02138","12"
"02466","02144","1"
"02466","01803","2"
"02482","02467","6"
"02445","02144","13"
"02467","02109","21"
"02482","02138","2"
"02445","01803","9"
"02445","02169","3"
"01510","01742","1"
"01532","02481","8"
"01570","01824","2"
"01581","02138","7"
"01588","02109","2"
"01602","02184","4"
"01605","02481","4"
"01027","02109","4"
"01034","02138","2"
"01096","01915","5"
"01096","01960","36"
"01118","02169","2"
"01230","02109","3"
"01253","01803","1"
"01420","01915","2"
"01420","01803","2"
"01430","02481","7"
"01432","01742","3"
"01440","02138","3"
"01460","02215","3"
"01467","02138","2"
"01467","02481","2"
"01742","02481","59"
"01701","01803","11"
"01702","02184","10"
"01702","02138","9"
"01720","02155","4"
"01720","02109","4"
"01720","01960","2"
"01730","01803","199"
"01730","02144","12"
"01730","01915","12"
"01730","02481","27"
"01740","01824","2"
"01740","02467","6"
"01752","01742","11"
"01756","02481","8"
"01748","01915","2"
"01749","02138","1"
"01752","01824","11"
"01773","02215","8"
"01773","01960","1"
"01773","01742","6"
"01773","01915","4"
"01801","02144","59"
"01801","01960","22"
"01801","02169","11"
"01810","01742","3"
"01821","01960","19"
"01824","01915","31"
"01824","01742","16"
"01850","02109","6"
"01824","02215","1"
"01826","02481","8"
"01826","02184","6"
"01826","01960","4"
"01827","01803","7"
"01830","02481","1"
"01832","02481","16"
"01832","02109","2"
"01833","02155","2"
"01835","01915","12"
"01845","02144","1"
"01851","02215","8"
"01852","02138","17"
"01854","02184","13"
"01860","02215","5"
"01862","01803","135"
"01862","01915","12"
"01862","02215","3"
"01852","01960","7"
"01852","02144","1"
"01880","02155","164"
"01863","02138","6"
"01863","02155","4"
"01863","02481","11"
"01864","02138","1"
"01867","02138","11"
"01876","01824","480"
"01876","01742","3"
"01887","02109","22"
"01902","01960","203"
"01905","01803","2"
"01890","02109","47"
"01901","02144","2"
"01929","02109","2"
"01930","02155","1"
"01906","02481","2"
"01907","02138","29"
"01907","02155","9"
"01913","01915","21"
"01915","01915","1072"
"01915","02215","12"
"01915","02144","1"
"01922","01960","4"
"01940","02109","18"
"01944","01960","42"
"01945","02109","46"
"01949","01960","170"
"01949","02155","8"
"01951","01960","48"
"01930","02215","1"
"01938","02144","4"
"01940","02155","5"
"02026","02467","431"
"01970","01824","2"
"01982","01960","23"
"01983","01960","44"
"01983","01803","8"
"01984","01915","42"
"02019","02109","19"
"02026","02144","8"
"02026","02169","3"
"02030","01742","5"
"02043","02215","2"
"02043","02169","97"
"02043","02026","1"
"02045","02184","258"
"02032","02481","45"
"02032","02215","1"
"02041","02184","2"
"02062","02467","212"
"02062","02481","161"
"02062","02026","38"
"02066","02481","6"
"02045","02138","4"
"02048","02481","26"
"02048","02169","3"
"02050","02138","4"
"02053","01803","9"
"02056","02467","20"
"02056","02026","6"
"02056","02062","26"
"02061","02109","12"
"02072","01960","4"
"02072","02062","7"
"02081","02467","86"
"02093","02481","14"
"02110","02467","15"
"02081","02062","35"
"02090","02481","121"
"02090","02026","38"
"02119","01742","1"
"02114","02215","42"
"02115","02467","40"
"02115","02109","101"
"02115","01742","2"
"02118","02184","50"
"02186","02109","86"
"02302","02169","43"
"02322","02144","1"
"02155","02144","383"
"02322","02481","2"
"02324","02138","1"
"02327","02184","8"
"02148","02144","111"
"02148","01915","16"
"02156","02144","21"
"02163","02215","5"
"02333","02109","10"
"02334","02184","19"
"02338","02467","3"
"02180","02109","55"
"02188","02215","25"
"02149","02155","454"
"02169","02155","3"
"02184","02169","355"
"02189","02481","10"
"02149","02184","6"
"02184","02138","4"
"02189","02215","24"
"02150","01960","1"
"02151","02215","91"
"02169","01803","13"
"02189","02138","1"
"02190","02109","38"
"02152","02155","115"
"02152","02144","8"
"02152","01915","3"
"02155","02467","5"
"02210","02109","142"
"02210","02481","5"
"02215","02109","53"
"02171","02215","28"
"02238","02481","1"
"02269","02215","3"
"02301","02467","33"
"02301","02109","13"
"02135","02467","243"
"02140","02155","46"
"02140","01960","1"
"02141","02215","47"
"02122","02467","45"
"02122","02169","140"
"02122","02184","118"
"02129","02155","60"
"02129","02481","26"
"02130","02467","445"
"02135","02169","4"
"02124","02169","132"
"02124","02184","201"
"02144","02215","28"
"02144","02184","2"
"02144","02481","37"
"02145","01915","3"
"02131","02109","124"
"02131","01915","9"
"02131","02144","7"
"02137","02467","29"
"02138","01742","1"
"02138","02467","8"
"02132","02138","19"
"02127","02138","33"
"02127","01803","2"
"02132","02169","1"
"02140","02481","7"
"02140","01824","29"
"02120","02184","11"
"02128","02467","7"
"02121","02481","2"
"02134","02467","44"
"02472","02155","19"
"02472","01803","15"
"02472","02467","39"
"02492","02026","29"
"02446","02481","51"
"02493","02467","7"
"02347","02109","3"
"02494","02169","1"
"03060","02215","1"
"03063","01742","1"
"03064","02155","2"
"03076","01803","10"
"03079","02138","2"
"02356","02467","4"
"02356","02109","10"
"02356","01803","6"
"02452","02481","137"
"02474","02144","313"
"12188","02215","2"
"21701","02215","5"
"23188","02481","4"
"34987","01915","5"
"38018","02481","3"
"03087","02109","2"
"03101","01824","1"
"03254","01824","4"
"03275","01960","3"
"03455","02138","1"
"03461","01803","3"
"03570","02155","1"
"03813","02215","5"
"03817","01960","4"
"03820","02215","7"
"03820","01824","2"
"03858","01824","3"
"03862","02215","2"
"02368","02109","25"
"03865","02184","7"
"03872","02109","2"
"03907","01803","4"
"05408","02138","1"
"06016","02109","1"
"06107","02109","2"
"06511","01915","3"
"06615","01803","5"
"10038","02109","1"
"02474","02184","2"
"02476","02109","29"
"02476","02215","21"
"02476","02169","14"
"02476","02467","1"
"54701","02215","2"
"60611","02215","1"
"60613","02109","2"
"60614","02138","1"
"63301","02109","4"
"75503","02144","1"
"84107","02481","22"
"85015","02481","3"
"85204","01915","4"
"02459","01824","2"
"02535","02481","2"
"02538","02109","3"
"02556","02184","2"
"02476","01742","3"
"02478","02215","39"
"02563","02481","1"
"02638","02144","5"
"02645","02169","3"
"02648","02481","3"
"02649","02109","3"
"02664","02184","3"
"02667","02169","1"
"02670","02109","1"
"02673","02109","3"
"02702","02184","3"
"02703","02169","5"
"02370","02169","56"
"02370","02481","13"
"02460","02138","26"
"02703","02155","2"
"02703","01803","6"
"02718","02184","8"
"02719","02184","2"
"02720","02138","1"
"02723","02467","3"
"02724","02215","1"
"02726","02109","3"
"02740","02481","3"
"02746","02481","1"
"02760","02169","2"
"02762","02467","3"
"02762","02026","1"
"02762","02062","19"
"02766","02215","8"
"02767","02109","2"
"02769","02184","3"
"02771","02138","2"
"02780","02481","4"
"02375","02184","92"
"02379","02467","22"
"02379","02109","2"
"02382","02467","3"
"02382","02109","2"
"02462","02481","65"
"02462","02467","1"
"02465","02481","267"
"02791","02481","3"
"02840","02138","1"
"02852","02109","2"
"02861","02109","7"
"02903","02109","1"
"02906","02138","3"
"02908","02215","9"
"02917","02169","3"
"02920","02184","8"
"02420","01803","104"
"02420","02472","26"
"02420","01742","2"
"02465","01803","5"
"02465","02144","10"
"03038","01803","2"
